season,match_id,game_number,team,action,order,hero,source
10,S10-RS-050,1,AURA Fire,pick,1,Mathilda,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_10/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
10,S10-RS-050,1,AURA Fire,pick,2,Beatrix,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_10/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
10,S10-RS-050,1,AURA Fire,pick,3,Pharsa,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_10/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
10,S10-RS-050,1,AURA Fire,pick,4,Uranus,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_10/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
10,S10-RS-050,1,AURA Fire,pick,5,Paquito,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_10/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
10,S10-RS-050,2,Alter Ego,ban,1,Kadita,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_10/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
10,S10-RS-050,2,Alter Ego,ban,2,Faramis,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_10/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
10,S10-RS-050,2,Alter Ego,ban,3,Paquito,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_10/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
10,S10-RS-050,2,Alter Ego,ban,4,Minsitthar,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_10/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
10,S10-RS-050,2,Alter Ego,ban,5,Phoveus,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_10/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
10,S10-RS-050,2,Alter Ego,pick,1,Esmeralda,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_10/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
10,S10-RS-050,2,Alter Ego,pick,2,Lancelot,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_10/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
10,S10-RS-050,2,Alter Ego,pick,3,Valentina,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_10/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
10,S10-RS-050,2,Alter Ego,pick,4,Wanwan,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_10/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
10,S10-RS-050,2,Alter Ego,pick,5,Lolita,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_10/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
10,S10-RS-050,2,AURA Fire,ban,1,Atlas,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_10/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
10,S10-RS-050,2,AURA Fire,ban,2,Chou,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_10/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
10,S10-RS-050,2,AURA Fire,ban,3,Grock,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_10/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
10,S10-RS-050,2,AURA Fire,ban,4,Julian,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_10/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
10,S10-RS-050,2,AURA Fire,ban,5,Fanny,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_10/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
10,S10-RS-050,2,AURA Fire,pick,1,Khufra,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_10/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
10,S10-RS-050,2,AURA Fire,pick,2,Brody,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_10/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
10,S10-RS-050,2,AURA Fire,pick,3,Pharsa,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_10/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
10,S10-RS-050,2,AURA Fire,pick,4,Aamon,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_10/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
10,S10-RS-050,2,AURA Fire,pick,5,Akai,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_10/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
10,S10-RS-051,1,EVOS Legends,ban,1,Grock,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_10/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
10,S10-RS-051,1,EVOS Legends,ban,2,Paquito,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_10/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
10,S10-RS-051,1,EVOS Legends,ban,3,Esmeralda,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_10/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
10,S10-RS-051,1,EVOS Legends,ban,4,Aamon,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_10/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
10,S10-RS-051,1,EVOS Legends,ban,5,Balmond,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_10/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
10,S10-RS-051,1,EVOS Legends,pick,1,Phoveus,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_10/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
10,S10-RS-051,1,EVOS Legends,pick,2,Hayabusa,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_10/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
10,S10-RS-051,1,EVOS Legends,pick,3,Faramis,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_10/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
10,S10-RS-051,1,EVOS Legends,pick,4,Irithel,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_10/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
10,S10-RS-051,1,EVOS Legends,pick,5,Franco,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_10/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
10,S10-RS-051,1,Bigetron Alpha,ban,1,Diggie,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_10/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
10,S10-RS-051,1,Bigetron Alpha,ban,2,Ling,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_10/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
10,S10-RS-051,1,Bigetron Alpha,ban,3,Valentina,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_10/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
10,S10-RS-051,1,Bigetron Alpha,ban,4,Julian,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_10/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
10,S10-RS-051,1,Bigetron Alpha,ban,5,Akai,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_10/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
10,S10-RS-051,1,Bigetron Alpha,pick,1,Atlas,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_10/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
10,S10-RS-051,1,Bigetron Alpha,pick,2,Wanwan,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_10/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
10,S10-RS-051,1,Bigetron Alpha,pick,3,Lylia,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_10/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
10,S10-RS-051,1,Bigetron Alpha,pick,4,Karina,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_10/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
10,S10-RS-051,1,Bigetron Alpha,pick,5,Uranus,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_10/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
10,S10-RS-051,2,EVOS Legends,ban,1,Grock,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_10/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
10,S10-RS-051,2,EVOS Legends,ban,2,Paquito,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_10/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
10,S10-RS-051,2,EVOS Legends,ban,3,Wanwan,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_10/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
10,S10-RS-051,2,EVOS Legends,ban,4,Ruby,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_10/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
10,S10-RS-051,2,EVOS Legends,ban,5,Diggie,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_10/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
10,S10-RS-051,2,EVOS Legends,pick,1,Esmeralda,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_10/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
10,S10-RS-051,2,EVOS Legends,pick,2,Lancelot,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_10/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
10,S10-RS-051,2,EVOS Legends,pick,3,Lylia,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_10/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
10,S10-RS-051,2,EVOS Legends,pick,4,Brody,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_10/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
10,S10-RS-051,2,EVOS Legends,pick,5,Lolita,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_10/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
10,S10-RS-051,2,Bigetron Alpha,ban,1,Atlas,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_10/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
10,S10-RS-051,2,Bigetron Alpha,ban,2,Kadita,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_10/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
10,S10-RS-051,2,Bigetron Alpha,ban,3,Valentina,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_10/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
10,S10-RS-051,2,Bigetron Alpha,ban,4,Akai,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_10/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
10,S10-RS-051,2,Bigetron Alpha,ban,5,Julian,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_10/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
10,S10-RS-051,2,Bigetron Alpha,pick,1,Hilda,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_10/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
10,S10-RS-051,2,Bigetron Alpha,pick,2,Claude,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_10/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
10,S10-RS-051,2,Bigetron Alpha,pick,3,Pharsa,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_10/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
10,S10-RS-051,2,Bigetron Alpha,pick,4,Aamon,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_10/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
10,S10-RS-051,2,Bigetron Alpha,pick,5,Fredrinn,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_10/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
10,S10-RS-052,1,ONIC Esports,ban,1,Akai,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_10/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
10,S10-RS-052,1,ONIC Esports,ban,2,Valentina,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_10/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
10,S10-RS-052,1,ONIC Esports,ban,3,Grock,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_10/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
10,S10-RS-052,1,ONIC Esports,ban,4,Karina,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_10/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
10,S10-RS-052,1,ONIC Esports,ban,5,Ling,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_10/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
10,S10-RS-052,1,ONIC Esports,pick,1,Paquito,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_10/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
10,S10-RS-052,1,ONIC Esports,pick,2,Balmond,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_10/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
10,S10-RS-052,1,ONIC Esports,pick,3,Chou,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_10/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
10,S10-RS-052,1,ONIC Esports,pick,4,Claude,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_10/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
10,S10-RS-052,1,ONIC Esports,pick,5,Selena,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_10/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
10,S10-RS-052,1,Geek Fam ID,ban,1,Pharsa,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_10/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
