season,match_id,game_number,team,action,order,hero,source
3,S3-RS-036,1,ONIC Esports,pick,5,Thamuz,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-036,2,EVOS Esports,ban,1,Grock,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-036,2,EVOS Esports,ban,2,Harith,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-036,2,EVOS Esports,ban,3,Hayabusa,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-036,2,EVOS Esports,pick,1,Leomord,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-036,2,EVOS Esports,pick,2,Gord,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-036,2,EVOS Esports,pick,3,Helcurt,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-036,2,EVOS Esports,pick,4,Chou,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-036,2,EVOS Esports,pick,5,Kaja,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-036,2,ONIC Esports,ban,1,Belerick,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-036,2,ONIC Esports,ban,2,Kimmy,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-036,2,ONIC Esports,ban,3,Lunox,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-036,2,ONIC Esports,pick,1,Tigreal,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-036,2,ONIC Esports,pick,2,Akai,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-036,2,ONIC Esports,pick,3,Karrie,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-036,2,ONIC Esports,pick,4,Selena,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-036,2,ONIC Esports,pick,5,Thamuz,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-036,3,EVOS Esports,ban,1,Akai,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-036,3,EVOS Esports,ban,2,Helcurt,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-036,3,EVOS Esports,ban,3,Hayabusa,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-036,3,EVOS Esports,pick,1,Kimmy,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-036,3,EVOS Esports,pick,2,Alice,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-036,3,EVOS Esports,pick,3,Thamuz,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-036,3,EVOS Esports,pick,4,Chou,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-036,3,EVOS Esports,pick,5,Gatotkaca,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-036,3,ONIC Esports,ban,1,Belerick,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-036,3,ONIC Esports,ban,2,Harith,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-036,3,ONIC Esports,ban,3,Grock,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-036,3,ONIC Esports,pick,1,Kaja,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-036,3,ONIC Esports,pick,2,Lolita,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-036,3,ONIC Esports,pick,3,Selena,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-036,3,ONIC Esports,pick,4,Lunox,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-036,3,ONIC Esports,pick,5,Thamuz,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-037,1,Louvre Esports,ban,1,Lunox,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-037,1,Louvre Esports,ban,2,Kaja,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-037,1,Louvre Esports,ban,3,Karrie,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-037,1,Louvre Esports,pick,1,Leomord,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-037,1,Louvre Esports,pick,2,Selena,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-037,1,Louvre Esports,pick,3,Kimmy,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-037,1,Louvre Esports,pick,4,Akai,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-037,1,Louvre Esports,pick,5,Lolita,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-037,1,Star8 Esports,ban,1,Helcurt,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-037,1,Star8 Esports,ban,2,Grock,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-037,1,Star8 Esports,ban,3,Harith,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-037,1,Star8 Esports,pick,1,Chou,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-037,1,Star8 Esports,pick,2,Belerick,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-037,1,Star8 Esports,pick,3,Hayabusa,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-037,1,Star8 Esports,pick,4,Harley,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-037,1,Star8 Esports,pick,5,Thamuz,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-037,2,Louvre Esports,ban,1,Harith,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-037,2,Louvre Esports,ban,2,Grock,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-037,2,Louvre Esports,ban,3,Karrie,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-037,2,Louvre Esports,pick,1,Chou,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-037,2,Louvre Esports,pick,2,Selena,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-037,2,Louvre Esports,pick,3,Kimmy,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-037,2,Louvre Esports,pick,4,Gatotkaca,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-037,2,Louvre Esports,pick,5,Belerick,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-037,2,Star8 Esports,ban,1,Diggie,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-037,2,Star8 Esports,ban,2,Claude,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-037,2,Star8 Esports,ban,3,Helcurt,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-037,2,Star8 Esports,pick,1,Kaja,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-037,2,Star8 Esports,pick,2,Akai,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-037,2,Star8 Esports,pick,3,Lancelot,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-037,2,Star8 Esports,pick,4,Lunox,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-037,2,Star8 Esports,pick,5,Thamuz,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-037,3,Louvre Esports,ban,1,Kaja,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-037,3,Louvre Esports,ban,2,Kimmy,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-037,3,Louvre Esports,ban,3,Helcurt,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-037,3,Louvre Esports,pick,1,Leomord,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-037,3,Louvre Esports,pick,2,Lunox,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-037,3,Louvre Esports,pick,3,Claude,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-037,3,Louvre Esports,pick,4,Gatotkaca,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-037,3,Louvre Esports,pick,5,Diggie,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-037,3,Star8 Esports,ban,1,Minotaur,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-037,3,Star8 Esports,ban,2,Grock,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-037,3,Star8 Esports,ban,3,Harith,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-037,3,Star8 Esports,pick,1,Belerick,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-037,3,Star8 Esports,pick,2,Akai,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-037,3,Star8 Esports,pick,3,Gusion,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
